# Core
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.28.0,<0.35.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Database
sqlalchemy>=2.0.25,<2.1.0
psycopg[binary]>=3.1.18,<3.4.0
alembic>=1.13.0,<1.15.0

# Authentication
python-jose[cryptography]>=3.3.0,<3.6.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<4.3.0
python-multipart>=0.0.9,<0.1.0

# Email validation
email-validator>=2.1.0,<3.0.0

# HTTP Client
httpx>=0.27.0,<0.29.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# Redis
redis>=5.0.0,<6.0.0

# AI Orchestration (Free Tier: Gemini + Groq)
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0
langchain-google-genai>=2.0.0,<2.1.0
langchain-groq>=0.2.0,<0.3.0
groq>=0.11.0,<0.15.0
chromadb>=0.5.0,<0.6.0
tiktoken>=0.7.0,<0.9.0

# Resume Extraction
pypdf>=4.0.0,<5.0.0
python-docx>=1.1.0,<1.2.0

# Testing
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
